name const kind const_Re level 0 line 1
name a kind id level 0 line 1
name = kind =_op level 0 line 1
name 10 kind number level 0 line 1
name ; kind ;_bd level 0 line 1
name var kind var_Re level 0 line 2
name b kind id level 0 line 2
name , kind ,_bd level 0 line 2
name c kind id level 0 line 2
name , kind ,_bd level 0 line 2
name d kind id level 0 line 2
name ; kind ;_bd level 0 line 2
name procedure kind procedure_Re level 0 line 3
name p kind id level 0 line 3
name ; kind ;_bd level 0 line 3
name begin kind begin_Re level 1 line 4
name d kind id level 1 line 5
name := kind :=_op level 1 line 5
name b kind id level 1 line 5
name * kind *_op level 1 line 5
name c kind id level 1 line 5
name ; kind ;_bd level 1 line 5
name while kind while_Re level 1 line 6
name 0 kind number level 1 line 6
name do kind do_Re level 1 line 7
name begin kind begin_Re level 2 line 7
name c kind id level 2 line 8
name := kind :=_op level 2 line 8
name c kind id level 2 line 8
name - kind -_op level 2 line 8
name 1 kind number level 2 line 8
name ; kind ;_bd level 2 line 8
name write kind write_Re level 2 line 9
name ( kind (_bd level 2 line 9
name d kind id level 2 line 9
name ) kind )_bd level 2 line 9
name ; kind ;_bd level 2 line 9
name call kind call_Re level 2 line 10
name p kind id level 2 line 10
name ; kind ;_bd level 2 line 10
name end kind end_Re level 2 line 11
name ; kind ;_bd level 1 line 11
name end kind end_Re level 1 line 12
name ; kind ;_bd level 0 line 12
name begin kind begin_Re level 1 line 13
name read kind read_Re level 1 line 14
name ( kind (_bd level 1 line 14
name b kind id level 1 line 14
name ) kind )_bd level 1 line 14
name ; kind ;_bd level 1 line 14
name read kind read_Re level 1 line 15
name ( kind (_bd level 1 line 15
name c kind id level 1 line 15
name ) kind )_bd level 1 line 15
name ; kind ;_bd level 1 line 15
name call kind call_Re level 1 line 16
name p kind id level 1 line 16
name ; kind ;_bd level 1 line 16
name end kind end_Re level 1 line 17
name ; kind ;_bd level 0 line 17
name . kind ._bd level 0 line 17
num 10
num 0
num 1
